"idBank";"Last update";"Frequency";"Unit multiplier";"Gender";"Correction";"Indicator";"Stopped series";"Unit";"Reference area";"Nature";"Age"
"001688370";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"Below 25 years old"
"001688368";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688369";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688363";"14/08/2019 07:30";"Quarterly";"3";"Men";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688367";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"Below 25 years old"
"001688365";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688366";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688362";"14/08/2019 07:30";"Quarterly";"3";"Women";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688364";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"Below 25 years old"
"001688359";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"From 25 to 49 years old"
"001688361";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"50 years old and over"
"001688358";"14/08/2019 07:30";"Quarterly";"3";"All";"Seasonal adjusted";"Number of unemployed persons";"yes";"individuals";"Metropolitan France";"Absolute value";"All ages"
"001688388";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"15 years old and over"
"001688386";"14/08/2019 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"15 years old and over"
"001688381";"14/08/2019 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"15 years old and over"
"001688372";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 64 years old"
"001688371";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 15 to 24 years old"
"001688373";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 25 to 49 years old"
"001688374";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 50 to 64 years old"
"001688376";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"From 55 to 64 years old"
"001688375";"14/08/2019 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed among persons aged 15 years or more";"yes";"%";"Metropolitan France";"Proportion";"50 years old and over"
